,Produto,Preço,Desconto,Categoria
20,"Fonte Duex DX 500FSE++, 500W, 80 Plus Bronze, Modular, PFC Ativo, Preto - DX500FSE++",204.99,-17%,Fontes
21,"Fonte XPG Core Reactor, 750W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto - Core Reactor",649.99,-34%,Fontes
22,"Fonte Corsair RM1000X, 1000W, 80 Plus Gold, Modular, Sem Cabo, Preto - 9020201-BR",1049.99,,Fontes
23,"Fonte Fortrek Black Hawk, 400W, 80 Plus White, Sem Cabo, Preto - 70458",189.99,,Fontes
24,"Fonte Corsair RMe Series RM850e, 850W, 80 Plus Gold, Modular, Sem Cabo, Preto - CP-9020263-BR",799.99,,Fontes
25,"Fonte Corsair RM750X, 750W, 80 Plus Gold, Modular, Sem Cabo, Preto - 9020199-BR",719.99,,Fontes
26,"Fonte XPG Core Reactor II VE, 850W, 80 Plus Gold, Modular, PFC Ativo, Preto - 75261436",569.99,,Fontes
27,"Fonte Aerocool VX-350, 350W, Sem Cabo, Preto - EN57181",123.99,,Fontes
28,"Fonte Cooler Master MWE Bronze V2 Full Range, 550W, 80 Plus Bronze, PFC Ativo, Com Cabo, Preto - MPE-5501-ACAAW-BBR",334.99,,Fontes
29,"Fonte Redragon RGPS, 500W, 80 Plus Bronze, Sem Cabo, Preto - GC-PS001-1",279.99,,Fontes
30,"Fonte Gigabyte Ultra Durable UD750GM, 750W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto - GP-UD750GM",589.99,,Fontes
31,"Fonte ASUS TUF Gaming, 850W, 80 Plus Gold, Modular, PFC Ativo, Sem Cabo, Preto - 90YE00S2-B0BA00",799.99,,Fontes
32,"Fonte Fortrek Black Hawk, 500W, 80 Plus Bronze, PFC Ativo, Sem Cabo, Preto - 70459",229.99,,Fontes
33,"Fonte Gamdias Cyclops M1-750B, 750W, 80 Plus Bronze, PFC Ativo, Sem Cabo, Preto - B0D2361HWG",369.99,,Fontes
34,"Fonte MSI MPG A1000G, 1000W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto - MPG A1000G PCIE5",989.99,,Fontes
35,"Fonte Gamer Rise Mode Zeus, 850W, Modular, PFC Ativo, Preto - RM-PSU-01-PA-850",599.99,,Fontes
36,"Fonte MSI MAG A650GL, 650W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto",539.99,,Fontes
37,"Fonte Gigabyte Ultra Durable UD850GM, 850W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto - GP-UD850GM",659.99,,Fontes
38,"Fonte ASUS TUF Gaming, 1200W, 80 Plus Gold, Modular, PFC Ativo, Sem Cabo, Preto - 90YE00S0-B0BA00",1299.99,,Fontes
39,"Fonte Aerocool ATX VX-350, 350W, PFC Ativo, Sem Cabo, Bivolt - EN57181",129.06,,Fontes
